
Name                                                                        Directory                                                                                                 Length
stickers.html                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics                                                  13061
murals.html                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics                                                  12880
util.js                                                                     Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\js                                        12433
main.js                                                                     Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\js                                        12388
local-businesses.html                                                       Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics                                                  12303
contact.html                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics                                                  11386
nut.html                                                                    Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc         11231
Black_SillyGooseLogo.svg                                                    Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images                                            9261
White_SillyGooseLogo.svg                                                    Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images                                            9260
ffmpeg-scaler.html                                                          Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc          9148
generic.html                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics                                                   9063
landing.html                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets                                            8968
home_social.png                                                             Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images                                            7638
index.html                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets                                            7593
Goose-Favicon.png                                                           Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images                                            7412
_vendor.scss                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\libs                                  7355
insta_social.png                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images                                            7205
mail_social.png                                                             Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images                                            6870
insta_white-soc.png                                                         Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images                                            6553
style.min.css                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc          6523
generic.html                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets                                            6342
Fastsigns_logo.svg                                                          Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN                                     5807
_header.scss                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\layout                                5596
indeed_social.png                                                           Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images                                            5521
homewhite-soc.png                                                           Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images                                            5243
_form.scss                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                            5041
_breakpoints.scss                                                           Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\libs                                  4577
emailwhite-soc.png                                                          Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images                                            4428
_button.scss                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                            4128
_menu.scss                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\layout                                4005
libswresample.html                                                          Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc          4005
indeed_white-soc.png                                                        Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images                                            3938
libavutil.html                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc          3621
libswscale.html                                                             Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc          3621
_banner.scss                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\layout                                3525
last-push.log                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_backups                                          3332
_tiles.scss                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                            3184
libavcodec.html                                                             Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc          3147
libavformat.html                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc          3122
libavfilter.html                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc          3092
libavdevice.html                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc          3026
_typography.scss                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\base                                  2845
_html-grid.scss                                                             Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\libs                                  2840
default.css                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc          2494
breakpoints.min.js                                                          Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\js                                         2439
jquery.scrollex.min.js                                                      Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\js                                         2257
_mixins.scss                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\libs                                  2218
_spotlights.scss                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                            2167
browser.min.js                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\js                                         2051
_functions.scss                                                             Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\libs                                  1957
backing_website.svg                                                         Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products                                   1766
main.scss                                                                   Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass                                       1745
_contact.scss                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\layout                                1624
_reset.scss                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\base                                  1565
_pagination.scss                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                            1309
_table.scss                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                            1287
_section.scss                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                            1183
_actions.scss                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                            1087
_icon.scss                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                            1073
_page.scss                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\base                                   983
_vars.scss                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\libs                                   900
_image.scss                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                             895
_list.scss                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                             888
jquery.scrolly.min.js                                                       Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\js                                          831
_footer.scss                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\layout                                 756
pages.yml                                                                   Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\.github\workflows                                  724
_row.scss                                                                   Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                             624
_wrapper.scss                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\layout                                 514
noscript.scss                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass                                        488
landing.html                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics                                                    482
_box.scss                                                                   Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                             471
index.html                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics                                                    468
noscript.css                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\css                                         461
_main.scss                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\layout                                 446
_icons.scss                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                             417
_contact-method.scss                                                        Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass\components                             417
noscript.css                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass                                        363
noscript.css.map                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\css                                         232
noscript.css.map                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\assets\sass                                        229
libvpx-1080p.ffpreset                                                       Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\presets       227
libvpx-720p.ffpreset                                                        Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\presets       227
libvpx-1080p50_60.ffpreset                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\presets       227
libvpx-720p50_60.ffpreset                                                   Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\presets       227
libvpx-360p.ffpreset                                                        Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\presets       219
trigger-redeploy.md                                                         Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics                                                    135
Productgroup_website.svg                                                    Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products                                    102
.gitignore                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics                                                     33
CNAME                                                                       Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics                                                     21
.nojekyll                                                                   Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics                                                      0



